food_item_uid,food_item_name,restaurant_food_item_description,food_item_image_url,food_item_type,actual_price_r,old_price_s,old_price_l,actual_price_r,actual_price_s,actual-price_l,food_item_category,food_item_parent_category,restaurant_food_item_speciality,restaurant_food_item_availability,AddOns,isAddOns,isCustomizers
VAA855,Vanila,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,499,,,499,,,EXOTIC,HOOKAH SECTION,,TRUE,FALSE,,FALSE
LET336,Lemon Mint,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,499,,,499,,,EXOTIC,HOOKAH SECTION,,TRUE,FALSE,,FALSE
BLA452,Blueberry Vanila,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,499,,,499,,,EXOTIC,HOOKAH SECTION,,TRUE,FALSE,,FALSE
GRS804,Grapes,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,499,,,499,,,EXOTIC,HOOKAH SECTION,,TRUE,FALSE,,FALSE
ORA615,Orange Rasna,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,499,,,499,,,EXOTIC,HOOKAH SECTION,,TRUE,FALSE,,FALSE
PAE315,Pan Rose,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,499,,,499,,,EXOTIC,HOOKAH SECTION,,TRUE,FALSE,,FALSE
MIT495,Mint,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,499,,,499,,,EXOTIC,HOOKAH SECTION,,TRUE,FALSE,,FALSE
BLY593,Bluberry,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
DOT429,Double Apple Mint,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
BRR557,Brain Freezer,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
ELT606,Elaichi Mint,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
GUT636,Gum Mint,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
GUA308,Gum Mint Vanila,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
GUI425,Gum Supari,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
BUI155,Bumbay Supari,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
FOI832,Forest Kiwi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
LO6643,Love 66,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
SPR434,Spring Water,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,599,,,599,,,PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
X H134,X on the Beach,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
AK7313,AK 47,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
SHI910,Shek Habibi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
BLN471,Blueberry Rasberry Lemon,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
COR893,Comissioner,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
DUL627,Dubai Special,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
CHE742,Chocolate on Cafe,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
THR829,The God Father,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
BUL447,Bumbay Special,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,699,,,699,,,EXTRA PREMIUM,HOOKAH SECTION,,TRUE,FALSE,,FALSE
MAA176,Masala Cola,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,109,,,109,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
FRT853,Fresh Lime Soda Salt,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,99,,,99,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
FRT664,Fresh Lime Soda Sweet,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,109,,,109,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
VIO955,Virgin Mojito,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,129,,,129,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
STO807,Strawberry Mojito,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,139,,,139,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
WAO536,Watermelon Mojito,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,135,,,135,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
GRO114,Green Apple Mojito,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,145,,,145,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
BLO289,Black Current Mojito,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
AAA311,Aam Panna,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
LEY445,Leechy Sky,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,159,,,159,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
SPA560,Spice Margarita,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,165,,,165,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
HAZ647,Hawaiian Fizz,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,169,,,169,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
BLO286,Blueberry Mojito,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,139,,,139,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
LET491,Lemon Ginger Mint,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
VIE671,Virgin Sunrise,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,155,,,155,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
CHZ798,Chilli Guava Fizz,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,159,,,159,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
TRA773,Tropical Pinacolada,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,169,,,169,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
GRM646,Green Blossom,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,165,,,165,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
BLM833,Blue Blossom,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,165,,,165,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
REM832,Red Blossom,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,165,,,165,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
BLN108,Blue Lagoon,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,155,,,155,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
MA.129,Mad Mugs Spl.,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,219,,,219,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
PUI284,Punjabi Lassi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,105,,,105,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
SPK858,Spl. Butter Milk,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,119,,,119,,,MOCKTAILS & SODAS,DRINKS,,TRUE,FALSE,,FALSE
PAA548,Paneer Pakoda,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,209,,,209,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
PA5336,Paneer 65,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,219,,,219,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
CHR392,Chilli Paneer,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,229,,,229,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
MA5511,Mashroom 65,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,189,,,189,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
HOO195,Honey Chilli Potato,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,199,,,199,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
GAR391,Garlic Paneer,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,209,,,209,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
VEN262,Veg Manchurian,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,179,,,179,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
AMN470,American Crispy Corn,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,139,,,139,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
MAI448,Mashroom Chilli,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,199,,,199,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
PAC285,Paneer Majestic,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,215,,,215,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
MAR645,Mashroom Slat/Peper,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,209,,,209,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
AMR785,American Slat/Peper,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,179,,,179,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
CRG494,Crispy Veg,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
SCR164,Schewan Paneer,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,249,,,249,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
SCM431,Schewan Mashroom,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,229,,,229,,,CHINEESE (VEG ),STARTER,,TRUE,FALSE,,FALSE
CHA908,Chicken Pakoda,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,199,,,199,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
CHN605,Chilli Chicken,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,219,,,219,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
CH5731,Chicken 65,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,209,,,209,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
CHP292,Chicken Lolipop,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,179,,,179,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
