food_item_uid,food_item_name,restaurant_food_item_description,food_item_image_url,food_item_type,actual_price_r,old_price_s,old_price_l,actual_price_r,actual_price_s,actual-price_l,food_item_category,food_item_parent_category,restaurant_food_item_speciality,restaurant_food_item_availability,AddOns,isAddOns,isCustomizers
EGI560,Egg Chilli,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,189,,,189,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
CHK371,Chicken Drumstick,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,269,,,269,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
CHN763,Chicken Manchurian,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,219,,,219,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
PEN124,Peri Peri Chicken,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,219,,,219,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
GAN464,Garlic Chicken,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,229,,,229,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
SCN182,Schewan Chicken,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,239,,,239,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
CHC312,Chicken Majestic,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,205,,,205,,,CHINEESE (NON VEG),STARTER,,TRUE,FALSE,,FALSE
HO)482,Hot’n’Sour (Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,119,,,119,,,SOUP (VEG),SOUP,,TRUE,FALSE,,FALSE
HO)332,Hot’n’Sour (Non-Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,129,,,129,,,SOUP (NON-VEG),SOUP,,,,,
SW)726,Sweet Corn  (Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,90,,,90,,,SOUP (VEG),SOUP,,TRUE,FALSE,,FALSE
SW)176,Sweet Corn (Non-Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,105,,,105,,,SOUP (NON-VEG),SOUP,,,,,
MA)550,Manchow  (Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,129,,,129,,,SOUP (VEG),SOUP,,TRUE,FALSE,,FALSE
MA)610,Manchow  (Non-Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,139,,,139,,,SOUP (NON-VEG),SOUP,,,,,
CRM378,Cream of Mushroom,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,145,,,145,,,SOUP (VEG),SOUP,,TRUE,FALSE,,FALSE
LER189,Lemon Coriander,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,,125,145,,125,145,SOUP (VEG),SOUP,,TRUE,FALSE,,FALSE
SIM905,Sizzling Brownie with Ice Cream,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,219,,,219,,,ICE-CREAM,DESSERT,,TRUE,FALSE,,FALSE
HOE843,Hot Sizzling Brownie,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,129,,,129,,,ICE-CREAM,DESSERT,,TRUE,FALSE,,FALSE
HOM782,Hot Gulab Jamun with Ice Cream,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,155,,,155,,,ICE-CREAM,DESSERT,,TRUE,FALSE,,FALSE
MAA903,Mad Mugs Special Rasgulla,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,155,,,155,,,ICE-CREAM,DESSERT,,TRUE,FALSE,,FALSE
VAM213,Vanilla  Ice Cream,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,ICE-CREAM,DESSERT,,TRUE,FALSE,,FALSE
BUM503,Butterscotch  Ice Cream,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,ICE-CREAM,DESSERT,,TRUE,FALSE,,FALSE
CHM374,Chocolate  Ice Cream,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,ICE-CREAM,DESSERT,,TRUE,FALSE,,FALSE
MIG347,Mix Veg,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,INDIAN - VEG,INDIAN,,TRUE,FALSE,,FALSE
PAA197,Paneer Butter Masala,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,179,,,179,,,INDIAN - VEG,INDIAN,,TRUE,FALSE,,FALSE
MUA571,Mushroom Chatpata,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,189,,,189,,,INDIAN - VEG,INDIAN,,TRUE,FALSE,,FALSE
MUA864,Mushroom Stuff Masala,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,189,,,189,,,INDIAN - VEG,INDIAN,,TRUE,FALSE,,FALSE
VEI419,Veg Jhal Freji,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,189,,,189,,,INDIAN - VEG,INDIAN,,TRUE,FALSE,,FALSE
CHA689,Chicken Butter Masala,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,249,,,249,,,INDIAN - NON-VEG,INDIAN,,TRUE,FALSE,,FALSE
CHA679,Chicken Do Pyaza,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,219,,,219,,,INDIAN - NON-VEG,INDIAN,,TRUE,FALSE,,FALSE
KAN863,Kadai Chicken,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,229,,,229,,,INDIAN - NON-VEG,INDIAN,,TRUE,FALSE,,FALSE
CHA885,Chicken Patiala,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,299,,,299,,,INDIAN - NON-VEG,INDIAN,,TRUE,FALSE,,FALSE
STE944,Steam Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,69,,,69,,,RICE,RICE,,TRUE,FALSE,,FALSE
LEE714,Lemon Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,79,,,79,,,RICE,RICE,,TRUE,FALSE,,FALSE
JEE322,Jeera Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,89,,,89,,,RICE,RICE,,TRUE,FALSE,,FALSE
CHI189,Chapati,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,19,,,19,,,ROTI,ROTI | ROLLS,,TRUE,FALSE,,FALSE
PAA397,Paratha,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,39,,,39,,,ROTI,ROTI | ROLLS,,TRUE,FALSE,,FALSE
LAA936,Lachha Paratha,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,49,,,49,,,ROTI,ROTI | ROLLS,,TRUE,FALSE,,FALSE
CHS951,Chicken Rolls,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,149,,,149,,,ROLLS,ROTI | ROLLS,,TRUE,FALSE,,FALSE
SP)682,Spring Rolls (Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,99,,,99,,,ROLLS,ROTI | ROLLS,,TRUE,FALSE,,FALSE
SP)320,Spring Rolls (Non-Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,129,,,129,,,ROLLS,ROTI | ROLLS,,,,,
HEN529,Herb Rice with Grilled Chicken,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,329,,,329,,,THAI,THAI,,TRUE,FALSE,,FALSE
THD518,Thai Curry Green / Thai Curry Red,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,349,,,349,,,THAI,THAI,,TRUE,FALSE,,FALSE
REI261,Regular Chai,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,30,,,30,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
ELI703,Elaichi Chai,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,40,,,40,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
ADI763,Adrak Chai,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,40,,,40,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
CRA785,Crimson Red Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,50,,,50,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
CIA792,Citrus Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,45,,,45,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
GRA487,Green Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,50,,,50,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
JAA299,Jaggery Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,50,,,50,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
BAK754,Badam Milk,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,139,,,139,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
CIA792,Cinnamon Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,50,,,50,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
DAA500,Darjeeling Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,70,,,70,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
MAA618,Mad Mugs Signature Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,75,,,75,,,CHAI,CHAI & COFFEE,,TRUE,FALSE,,FALSE
CLE347,Classic Coffee,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,45,,,45,,,COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
CAO336,Cappuccino,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,85,,,85,,,COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
SOR820,South Indian Filter,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,65,,,65,,,COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
VEO141,Velvet Cappuccino,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,90,,,90,,,COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
CAS762,Cappuccino Temptations,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,105,,,105,,,COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
SIE222,Silk Latte,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,135,,,135,,,COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
MOC250,Mocca Magic,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,145,,,145,,,COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
HOE845,Hot Chocolate,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
VEE636,Veg Fried Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,199,,,199,,,FRIED RICE,RICE,,TRUE,FALSE,,FALSE
BUE670,Burnt Garlic Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,159,,,159,,,FRIED RICE,RICE,,TRUE,FALSE,,FALSE
MIE229,Mix-Veg Fried Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,199,,,199,,,FRIED RICE,RICE,,TRUE,FALSE,,FALSE
SHE437,Shezwan-Veg Fried Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,219,,,219,,,FRIED RICE,RICE,,TRUE,FALSE,,FALSE
SHE287,Shezwan-NV Fried Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,269,,,269,,,FRIED RICE,RICE,,TRUE,FALSE,,FALSE
MIE763,Mix-NV Fried Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,255,,,255,,,FRIED RICE,RICE,,TRUE,FALSE,,FALSE
EGE252,Egg Chicken Fried Rice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,249,,,249,,,FRIED RICE,RICE,,TRUE,FALSE,,FALSE
VES722,Veg Hakka Noodles,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,159,,,159,,,NOODLES,NOODLES,,TRUE,FALSE,,FALSE
SHS459,Shezwan Noodles,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,215,,,215,,,NOODLES,NOODLES,,TRUE,FALSE,,FALSE
VES580,Veg Mix Noodles,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,209,,,209,,,NOODLES,NOODLES,,TRUE,FALSE,,FALSE
CHS940,Chilli Garlic Noodles,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,219,,,219,,,NOODLES,NOODLES,,TRUE,FALSE,,FALSE
SHV547,Shezwan Noodles NV,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,269,,,269,,,NOODLES,NOODLES,,TRUE,FALSE,,FALSE
