food_item_uid,food_item_name,restaurant_food_item_description,food_item_image_url,food_item_type,actual_price_r,old_price_s,old_price_l,actual_price_r,actual_price_s,actual-price_l,food_item_category,food_item_parent_category,restaurant_food_item_speciality,restaurant_food_item_availability,AddOns,isAddOns,isCustomizers
NVS663,NV Mix Noodles,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,255,,,255,,,NOODLES,NOODLES,,TRUE,FALSE,,FALSE
EGS953,Egg Chicken Noodles,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,239,,,239,,,NOODLES,NOODLES,,TRUE,FALSE,,FALSE
CHV804,Chilli Garlic Noodles NV,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,249,,,249,,,NOODLES,NOODLES,,TRUE,FALSE,,FALSE
CHI948,Chicken Dum Briyani,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,199,,,199,,,BIRIYANI,BIRIYANI,,TRUE,FALSE,,FALSE
CHI908,Chicken Muglia Briyani,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,219,,,219,,,BIRIYANI,BIRIYANI,,TRUE,FALSE,,FALSE
FRI126,Fried Chicken Briyani,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,179,,,179,,,BIRIYANI,BIRIYANI,,TRUE,FALSE,,FALSE
MUI182,Mushroom Fried Briyani,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,155,,,155,,,BIRIYANI,BIRIYANI,,TRUE,FALSE,,FALSE
PAI970,Paneer Fried Briyani,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,169,,,169,,,BIRIYANI,BIRIYANI,,TRUE,FALSE,,FALSE
MII540,Mix Veg Fried Briyani,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,159,,,159,,,BIRIYANI,BIRIYANI,,TRUE,FALSE,,FALSE
FRS279,French Fries,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,95,,,95,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
PES419,Peri Peri Fries,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,109,,,109,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
FRT420,French Toast,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,95,,,95,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
SCS598,Scrambled Eggs,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,119,,,119,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
SUP564,Sunny Side Up,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,80,,,80,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
CH 772,Cheese Garlic Bread ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
CH 643,Chicken Popcorn ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,159,,,159,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
VE 345,Veg Nuggets ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
CH 929,Chicken Nuggets ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,179,,,179,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
CH 147,Cheese Balls ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,189,,,189,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
PO 203,Potato Cheese Balls ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,169,,,169,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
GA 112,Garlic Channa ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,139,,,139,,,FRIES,QUICK BITES,,TRUE,FALSE,,FALSE
POA140,Poha,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,59,,,59,,,BREAK FAST,QUICK BITES,,TRUE,FALSE,,FALSE
UP 255,Upma ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,69,,,69,,,BREAK FAST,QUICK BITES,,TRUE,FALSE,,FALSE
TOT440,Toast Butter & Omlet,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,59,,,59,,,BREAK FAST,QUICK BITES,,TRUE,FALSE,,FALSE
BUA462,Bun Maska,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,60,,,60,,,BREAK FAST,QUICK BITES,,TRUE,FALSE,,FALSE
OA 637,Oats Meal ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,129,,,129,,,BREAK FAST,QUICK BITES,,TRUE,FALSE,,FALSE
AB 164,ABC Juice ,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,89,,,89,,,BREAK FAST,QUICK BITES,,TRUE,FALSE,,FALSE
AME793,Amla Ginger Juice,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,99,,,99,,,BREAK FAST,QUICK BITES,,TRUE,FALSE,,FALSE
MAI664,Maggi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,79,,,79,,,MAGGIE,QUICK BITES,,TRUE,FALSE,,FALSE
MAI386,Masala Veggie Maggi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,125,,,125,,,MAGGIE,QUICK BITES,,TRUE,FALSE,,FALSE
EGI747,Egg Maggi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,109,,,109,,,MAGGIE,QUICK BITES,,TRUE,FALSE,,FALSE
CHI527,Cheesy Corn Maggi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,119,,,119,,,MAGGIE,QUICK BITES,,TRUE,FALSE,,FALSE
CHI254,Chicken Maggi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,129,,,129,,,MAGGIE,QUICK BITES,,TRUE,FALSE,,FALSE
MA)913,Mad Mugs SPL (Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,155,,,155,,,MAGGIE,QUICK BITES,,,,,
MA)879,Mad Mugs SPL (Non-Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,166,,,166,,,MAGGIE,QUICK BITES,,,,,
WHI974,White Sauce Maggi,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,155,,,155,,,MAGGIE,QUICK BITES,,TRUE,FALSE,,FALSE
ALA738,Alfredo Pasta,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,220,,,220,,,PASTA,LIGHT MEALS,,TRUE,FALSE,,FALSE
CHO280,Chicken Alfredo,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,240,,,240,,,PASTA,LIGHT MEALS,,TRUE,FALSE,,FALSE
RE)455,Red Sauce (Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,210,,,210,,,PASTA,LIGHT MEALS,,TRUE,FALSE,,FALSE
RE)903,Red Sauce (Non-Veg),Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,230,,,230,,,PASTA,LIGHT MEALS,,,,,
CHE364,Chicken Red Sauce,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,209,,,209,,,PASTA,LIGHT MEALS,,TRUE,FALSE,,FALSE
PIE964,Pink Sauce,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,240,,,240,,,PASTA,LIGHT MEALS,,TRUE,FALSE,,FALSE
CHE520,Chicken Pink Sauce,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,260,,,260,,,PASTA,LIGHT MEALS,,TRUE,FALSE,,FALSE
NUR586,Nutty Peanut Butter,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,139,,,139,,,SANDWICHES,LIGHT MEALS,,TRUE,FALSE,,FALSE
GAT346,Garden Delight,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,149,,,149,,,SANDWICHES,LIGHT MEALS,,TRUE,FALSE,,FALSE
CLD972,Classic Egg Salad,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,129,,,129,,,SANDWICHES,LIGHT MEALS,,TRUE,FALSE,,FALSE
COH310,Corn Cheese Crunch,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,169,,,169,,,SANDWICHES,LIGHT MEALS,,TRUE,FALSE,,FALSE
CHT697,Cheese Veggie Brust,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,159,,,159,,,SANDWICHES,LIGHT MEALS,,TRUE,FALSE,,FALSE
PAD813,Paneer Overloaded,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,189,,,189,,,SANDWICHES,LIGHT MEALS,,TRUE,FALSE,,FALSE
CHN638,Chicken Meltdown,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,209,,,209,,,SANDWICHES,LIGHT MEALS,,TRUE,FALSE,,FALSE
CHB998,Chicken Classic Club,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,249,,,249,,,SANDWICHES,LIGHT MEALS,,TRUE,FALSE,,FALSE
VET633,Veggie Delight,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,155,,,155,,,BURGERS,LIGHT MEALS,,TRUE,FALSE,,FALSE
CHY752,Chicken Patty,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,175,,,175,,,BURGERS,LIGHT MEALS,,TRUE,FALSE,,FALSE
CRG900,Crispy Bun Veg,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,180,,,180,,,BURGERS,LIGHT MEALS,,TRUE,FALSE,,FALSE
CRN579,Crispy Bun Chicken,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,199,,,199,,,BURGERS,LIGHT MEALS,,TRUE,FALSE,,FALSE
MAL136,Mad Mugs Special,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,219,,,219,,,BURGERS,LIGHT MEALS,,TRUE,FALSE,,FALSE
GAR681,Garden Fresh Paneer,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,179,,,179,,,WRAPS,LIGHT MEALS,,TRUE,FALSE,,FALSE
ZEN879,Zesty Chicken,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Non-Vegetarian,199,,,199,,,WRAPS,LIGHT MEALS,,TRUE,FALSE,,FALSE
ICA187,Ice Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,109,,,109,,,CHILLED TEA,CHAI & COFFEE,,TRUE,FALSE,,FALSE
CIA826,Citrus Ice Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,119,,,119,,,CHILLED TEA,CHAI & COFFEE,,TRUE,FALSE,,FALSE
TRA396,Tropical Peach Ice Tea,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,149,,,149,,,CHILLED TEA,CHAI & COFFEE,,TRUE,FALSE,,FALSE
COE907,Cold Coffee,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,159,,,159,,,CHILLED COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
COS477,Cold Coffee Temptations,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,185,,,185,,,CHILLED COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
COM194,Cold Coffee with Ice Cream,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,175,,,175,,,CHILLED COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
COM451,Cold Coffee Temptations with Ice Cream,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,205,,,205,,,CHILLED COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
ICN570,Ice American,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,119,,,119,,,CHILLED COFFEE,CHAI & COFFEE,,TRUE,FALSE,,FALSE
MIE297,Milk Shake,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,159,,,159,,,SHAKES,DRINKS,,TRUE,FALSE,,FALSE
DEE419,Deluxe Milk Shake,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,169,,,169,,,SHAKES,DRINKS,,TRUE,FALSE,,FALSE
CHE433,Choco Dream Shake,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,169,,,169,,,SHAKES,DRINKS,,TRUE,FALSE,,FALSE
ORE582,Oreo Crumble Shake,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,179,,,179,,,SHAKES,DRINKS,,TRUE,FALSE,,FALSE
KIE698,Kit Kat Crunch Shake,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,185,,,185,,,SHAKES,DRINKS,,TRUE,FALSE,,FALSE
CHE658,Choco Hazelnut Shake,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,192,,,192,,,SHAKES,DRINKS,,TRUE,FALSE,,FALSE
FUE898,Fudgy Brownie Shake,Prepared to delight your taste buds.,https://static.vecteezy.com/system/resources/previews/003/170/825/non_2x/isolated-food-plate-fork-and-spoon-design-free-vector.jpg,Vegetarian,199,,,199,,,SHAKES,DRINKS,,TRUE,FALSE,,FALSE